drug_id,disease_id,outer_test_fold
228,81,2
228,83,4
228,89,5
228,93,0
228,99,9
228,100,1
228,103,7
228,106,9
228,108,2
228,111,6
228,112,7
228,115,0
228,118,4
228,119,9
228,120,7
228,126,7
228,130,3
228,134,5
228,135,8
228,136,9
228,146,8
228,147,4
228,148,3
228,149,5
228,156,4
228,168,8
228,175,8
228,186,8
228,196,6
228,198,2
228,201,2
228,203,5
228,204,6
228,207,6
228,222,4
228,223,8
228,226,3
228,230,3
228,245,3
228,261,7
228,266,0
228,281,6
228,282,7
228,301,7
228,302,8
228,326,0
228,330,5
228,335,7
228,337,9
228,338,2
228,341,1
228,343,1
228,367,8
228,381,6
228,392,6
228,404,9
228,409,0
228,416,9
228,430,0
228,437,8
228,441,1
228,476,7
228,486,9
228,497,9
228,505,5
228,517,1
228,557,7
228,577,8
229,0,9
229,10,5
229,27,2
229,28,0
229,35,1
229,36,1
229,37,3
229,39,4
229,47,4
229,50,8
229,57,3
229,59,0
229,66,7
229,67,2
229,77,9
229,81,8
229,91,0
229,92,5
229,103,9
229,104,2
229,111,2
229,113,7
229,120,3
229,122,6
229,126,7
229,128,5
229,147,6
229,151,3
229,160,6
229,164,4
229,168,5
229,171,6
229,172,8
229,177,8
229,181,5
229,191,9
229,193,4
229,204,7
229,206,0
229,226,2
229,229,9
229,233,6
229,245,3
229,247,3
229,252,7
229,275,6
229,281,0
229,311,5
229,313,3
229,319,0
229,321,8
229,345,4
229,351,9
229,354,6
229,361,1
229,366,5
229,378,7
229,382,4
229,389,2
229,410,1
229,412,1
229,459,8
229,500,4
229,508,1
230,10,1
230,11,4
230,32,3
230,35,7
230,40,8
230,44,2
230,50,0
230,57,2
230,59,0
230,70,9
230,81,7
230,91,8
230,97,0
230,100,4
230,103,1
230,118,2
230,125,0
230,133,2
230,135,4
230,146,5
230,147,6
230,156,5
230,157,3
230,177,1
230,179,0
230,181,2
230,186,6
230,190,9
230,194,6
230,201,3
230,202,4
230,207,3
230,208,9
230,215,6
230,216,3
230,218,8
230,219,8
230,220,1
230,223,5
230,225,7
230,241,2
230,247,2
230,253,5
230,287,7
230,312,4
230,323,6
230,327,0
230,334,4
230,342,1
230,374,8
230,379,5
230,388,5
230,400,3
230,427,1
230,434,9
230,436,6
230,438,3
230,460,1
230,469,7
230,482,9
230,544,9
230,564,8
230,574,7
230,576,0
230,582,4
231,31,4
231,52,3
231,57,5
231,89,2
231,103,7
231,124,1
231,142,9
231,143,0
231,146,0
231,147,1
231,156,9
231,168,8
231,170,4
231,184,3
231,203,4
231,206,2
231,228,3
231,229,8
231,242,1
231,243,8
231,287,7
231,293,6
231,304,7
231,316,0
231,342,0
231,343,5
231,349,9
231,369,6
231,424,6
231,430,1
231,449,2
231,527,9
231,556,5
232,6,0
232,9,2
232,19,7
232,20,7
232,22,1
232,23,9
232,27,8
232,29,5
232,35,3
232,37,2
232,38,6
232,39,8
232,41,8
232,44,9
232,45,4
232,50,0
232,51,5
232,52,3
232,54,9
232,55,3
232,58,9
232,59,0
232,62,2
232,64,6
232,65,5
232,66,1
232,69,9
232,71,2
232,73,4
232,76,2
232,77,6
232,81,9
232,84,7
232,85,1
232,88,7
232,89,7
232,93,4
232,104,2
232,111,5
232,118,1
232,126,3
232,136,2
232,145,5
232,146,0
232,149,6
232,150,7
232,177,4
232,178,0
232,244,3
232,246,9
232,247,5
232,252,4
232,256,6
232,259,1
232,261,1
232,265,3
232,269,6
232,270,3
232,274,0
232,297,7
232,302,1
232,333,2
232,361,8
232,364,1
232,366,0
232,369,6
232,388,4
232,408,8
232,424,3
232,459,8
232,462,4
232,575,5
232,594,8
233,19,8
233,22,6
233,35,1
233,36,9
233,39,8
233,44,3
233,45,0
233,50,4
233,51,2
233,59,5
233,61,9
233,64,0
233,81,1
233,85,2
233,88,3
233,93,7
233,118,1
233,119,7
233,120,6
233,136,8
233,147,4
233,226,3
233,247,7
233,252,0
233,266,9
233,274,4
233,275,9
233,280,4
233,306,7
233,333,8
233,335,3
233,388,0
233,397,6
233,430,5
233,443,6
233,459,2
233,495,5
233,522,1
233,585,3
233,592,5
233,594,2
234,0,2
234,3,5
234,5,0
234,7,5
234,10,8
234,11,4
234,12,3
234,14,3
234,22,2
234,24,2
234,26,6
234,33,2
234,35,5
234,38,5
234,39,6
234,48,3
234,49,0
234,50,3
234,57,4
234,58,6
234,59,0
234,60,1
234,61,1
234,69,8
234,81,2
234,91,7
234,92,2
234,100,4
234,103,9
234,111,3
234,116,5
234,117,0
234,124,8
234,125,6
234,131,4
234,138,8
234,141,9
234,146,7
234,148,5
234,186,0
234,190,3
234,191,2
234,192,5
234,195,3
234,197,0
234,202,5
234,205,6
234,206,9
234,207,8
234,216,3
234,218,6
234,219,8
234,221,6
234,222,9
234,223,3
234,224,1
234,227,4
234,230,1
234,231,7
234,232,9
234,233,2
234,238,3
234,241,1
234,251,6
234,282,7
234,309,0
234,310,1
234,322,9
234,337,2
234,348,7
234,352,6
234,353,7
234,368,3
234,372,4
234,373,8
234,382,1
234,386,4
234,388,6
234,392,4
234,393,0
234,396,4
234,399,4
234,400,1
234,401,0
234,404,7
234,409,1
234,410,0
234,411,9
234,413,5
234,415,5
234,416,9
234,417,6
234,434,8
234,464,1
234,470,5
234,472,9
234,473,8
234,501,2
234,509,8
234,516,7
234,525,2
234,528,7
234,543,9
234,556,8
234,564,4
234,571,7
234,588,7
235,10,8
235,12,8
235,21,6
235,28,5
235,47,6
235,65,5
235,92,4
235,104,4
235,113,1
235,127,1
235,130,7
235,138,7
235,146,2
235,235,1
235,247,9
235,296,8
235,318,3
235,385,4
235,389,2
235,420,9
235,421,0
235,425,0
235,480,0
235,483,5
235,517,3
235,543,2
235,560,3
235,571,9
236,10,2
236,21,7
236,36,4
236,38,4
236,45,1
236,47,0
236,100,6
236,103,5
236,107,2
236,111,3
236,126,5
236,134,1
236,153,3
236,243,6
236,328,8
236,362,9
236,474,0
237,21,5
237,31,5
237,36,8
237,45,4
237,47,7
237,58,2
237,84,8
237,100,3
237,103,2
237,106,4
237,111,3
237,136,0
237,147,1
237,150,7
237,160,6
237,243,9
237,252,9
237,273,1
237,362,0
238,6,2
238,7,2
238,10,8
238,11,1
238,27,7
238,28,6
238,32,7
238,40,0
238,45,5
238,52,7
238,54,5
238,55,0
238,60,5
238,62,1
238,66,4
238,95,6
238,103,3
238,104,2
238,136,8
238,145,9
238,146,6
238,156,1
238,172,4
238,179,1
238,186,1
238,189,9
238,190,3
238,194,4
238,202,2
238,208,4
238,211,3
238,214,5
238,223,0
238,241,5
238,255,8
238,281,5
238,282,8
238,302,0
238,310,7
238,331,3
238,348,8
238,354,4
238,367,9
238,385,8
238,395,0
238,433,2
238,434,9
238,437,7
238,441,7
238,452,9
238,481,6
238,486,6
238,538,6
238,546,3
239,7,9
239,10,6
239,47,1
239,59,8
239,66,3
239,84,2
239,91,0
239,92,1
239,100,5
239,104,3
239,111,4
239,121,6
239,126,7
239,151,7
239,195,0
239,197,5
239,204,7
239,227,9
239,249,3
239,257,6
239,266,0
239,351,2
239,379,5
239,400,2
239,451,9
239,454,4
239,492,4
239,501,8
239,522,1
239,531,8
239,571,1
240,21,0
240,24,8
240,25,5
240,38,9
240,47,8
240,91,2
240,92,6
240,100,6
240,106,9
240,107,0
240,126,4
240,127,7
240,133,3
240,136,4
240,149,7
240,241,5
240,319,3
240,388,2
240,434,1
241,10,5
241,11,0
241,33,3
241,39,9
241,59,8
241,81,7
241,100,1
241,103,2
241,105,9
241,120,1
241,122,4
241,146,5
241,175,7
241,190,0
241,218,8
241,223,3
241,236,6
241,343,6
241,427,2
241,438,4
242,0,5
242,3,6
242,7,5
242,10,3
242,11,7
242,22,5
242,25,3
242,35,8
242,37,9
242,39,1
242,40,0
242,59,3
242,62,5
242,69,3
242,72,0
242,77,0
242,79,2
242,81,4
242,83,2
242,95,0
242,97,1
242,100,4
242,103,3
242,112,6
242,116,9
242,122,4
242,125,4
242,126,7
242,131,3
242,135,9
242,145,7
242,146,8
242,156,7
242,175,8
242,186,6
242,190,8
242,191,2
242,202,2
242,207,3
242,208,8
242,213,0
242,216,6
242,221,7
242,223,2
242,224,7
242,230,5
242,234,1
242,236,6
242,241,8
242,248,8
242,253,1
242,299,5
242,310,9
242,327,4
242,343,5
242,356,6
242,371,7
242,375,0
242,394,9
242,398,6
242,451,1
242,465,4
242,532,1
242,534,2
242,567,9
242,581,4
243,55,2
243,66,5
243,91,4
243,100,8
243,104,8
243,127,5
243,137,6
243,146,5
243,148,3
243,149,6
243,150,6
243,182,4
243,196,7
243,234,9
243,253,9
243,315,1
243,388,7
243,433,0
243,434,1
243,451,2
243,504,0
243,581,3
244,31,3
244,44,5
244,55,3
244,91,1
244,92,6
244,122,1
244,127,4
244,133,5
244,146,2
244,148,9
244,150,7
244,156,6
244,219,2
244,222,8
244,241,0
244,251,0
244,253,8
244,317,0
244,323,1
244,388,2
244,410,4
244,420,5
244,433,7
244,434,4
244,514,9
244,561,3
245,0,6
245,5,3
245,7,7
245,10,3
245,11,5
245,12,5
245,23,0
245,38,2
245,40,8
245,48,1
245,49,3
245,59,1
245,66,0
245,92,6
245,97,7
245,103,9
245,112,9
245,125,2
245,131,4
245,146,8
245,185,7
245,186,2
245,188,1
245,191,2
245,195,0
245,197,8
245,201,6
245,202,7
245,204,6
245,205,8
245,206,8
245,207,7
245,219,9
245,221,5
245,222,0
245,223,1
245,224,4
245,226,9
245,227,5
245,231,2
245,232,5
245,309,1
245,310,5
245,314,6
245,348,4
245,356,3
245,374,9
245,375,4
245,383,6
245,388,4
245,391,8
245,393,0
245,399,3
245,404,7
245,409,7
245,415,1
245,425,2
245,460,0
245,464,4
245,528,3
245,564,9
245,588,6
246,31,1
246,36,6
246,39,2
246,78,4
246,79,0
246,92,0
246,105,9
246,111,4
246,113,7
246,120,9
246,138,5
246,169,5
246,180,7
246,183,8
246,204,4
246,247,6
246,252,2
246,276,3
246,309,8
246,326,5
246,362,3
246,423,1
247,7,3
247,9,3
247,11,9
247,19,3
247,31,5
247,44,4
247,47,5
247,57,9
247,58,4
247,66,6
247,69,7
247,70,2
247,72,9
247,89,7
247,97,2
247,103,2
247,106,1
247,141,4
247,146,6
247,147,2
247,153,0
247,168,8
247,191,5
247,208,8
247,228,0
247,241,7
247,242,0
247,243,5
247,248,6
247,290,8
247,293,1
247,304,3
247,316,2
247,323,4
247,334,3
247,341,0
247,346,6
247,349,5
247,380,8
247,456,7
247,460,1
247,468,9
247,469,4
247,538,6
247,572,1
247,590,7
248,1,0
248,2,6
248,10,4
248,11,3
248,16,2
248,17,9
248,18,2
248,19,7
248,20,8
248,22,9
248,23,9
248,24,4
248,27,6
248,28,7
248,29,4
248,30,1
248,32,4
248,33,8
248,35,1
248,36,0
248,37,3
248,38,9
248,39,7
248,40,5
248,41,1
248,42,9
248,43,3
248,44,1
248,45,2
248,46,2
248,47,1
248,50,6
248,51,5
248,52,7
248,53,5
248,54,3
248,55,3
248,56,3
248,57,5
248,58,4
248,59,8
248,60,7
248,61,8
248,62,5
248,63,6
248,64,2
248,65,3
248,66,6
248,69,5
248,70,2
248,72,6
248,73,3
248,74,9
248,75,8
248,76,9
248,77,0
248,78,4
248,79,7
248,81,4
248,84,0
248,85,1
248,87,4
248,88,1
248,89,0
248,92,9
248,95,3
248,97,9
248,100,1
248,102,1
248,103,6
248,104,2
248,109,5
248,111,9
248,112,6
248,118,8
248,120,6
248,122,2
248,125,0
248,126,4
248,133,1
248,136,2
248,143,2
248,145,8
248,146,1
248,157,7
248,161,6
248,168,1
248,174,3
248,184,0
248,191,8
248,192,3
248,194,1
248,201,9
248,202,7
248,204,3
248,213,2
248,215,4
248,222,0
248,223,6
248,225,7
248,230,3
248,233,0
248,234,6
248,241,7
248,245,9
248,248,3
248,252,2
248,255,1
248,259,5
248,261,0
248,262,0
248,264,5
248,265,3
248,266,8
248,269,4
248,271,6
248,274,8
248,275,5
248,280,8
248,281,5
248,282,0
248,284,1
248,285,6
248,295,9
248,296,7
248,300,0
248,301,7
248,302,4
248,306,9
248,308,8
248,315,4
248,339,8
248,342,5
248,343,8
248,352,6
248,356,7
248,360,2
248,361,3
248,362,4
248,366,6
248,367,5
248,370,6
248,384,4
248,394,4
248,426,0
248,429,4
248,433,5
248,440,8
248,442,0
248,443,5
248,445,5
248,446,0
248,456,7
248,457,7
248,463,9
248,497,0
248,499,1
248,500,8
248,502,3
248,518,5
248,521,7
248,525,2
248,529,9
248,540,1
248,541,2
248,545,7
248,566,9
248,589,2
248,592,8
249,9,7
249,11,9
249,21,1
249,45,6
249,47,5
249,58,2
249,80,3
249,90,4
249,91,0
249,93,1
249,94,7
249,97,4
249,110,9
249,111,5
249,115,7
249,118,9
249,120,3
249,129,6
249,134,9
249,136,6
249,143,6
249,146,5
249,150,8
249,152,7
249,165,4
249,168,1
249,181,0
249,196,8
249,208,8
249,241,2
249,251,0
249,253,0
249,272,3
249,273,3
249,290,2
249,291,8
249,328,4
249,436,2
249,494,5
249,550,1
250,0,8
250,1,1
250,8,0
250,10,9
250,11,7
250,24,6
250,32,1
250,35,1
250,36,0
250,39,1
250,42,1
250,43,5
250,44,0
250,47,9
250,50,3
250,53,7
250,59,0
250,66,5
250,77,9
250,81,2
250,83,4
250,87,9
250,89,9
250,91,7
250,92,2
250,97,4
250,100,0
250,103,6
250,111,8
250,121,3
250,124,6
250,125,3
250,126,4
250,127,0
250,132,4
250,133,5
250,135,0
250,143,2
250,145,3
250,146,2
250,147,9
250,151,8
250,154,5
250,156,7
250,179,2
250,186,7
250,190,5
250,194,9
250,201,3
250,202,1
250,207,4
250,210,6
250,215,8
250,216,5
250,218,7
250,220,3
250,223,9
250,228,8
250,241,4
250,246,4
250,251,1
250,275,8
250,282,9
250,296,2
250,323,5
250,325,3
250,343,2
250,348,7
250,364,0
250,388,6
250,394,8
250,398,6
250,422,6
250,434,8
250,452,6
250,464,2
250,469,7
250,489,4
250,497,1
250,509,0
250,518,5
250,546,8
250,547,3
251,23,4
251,38,5
251,45,0
251,47,5
251,66,6
251,73,6
251,90,2
251,91,1
251,100,7
251,103,2
251,106,8
251,111,9
251,112,8
251,114,5
251,134,3
251,136,0
251,141,4
251,150,9
251,229,6
251,243,7
251,316,7
251,349,9
251,407,1
251,408,3
251,410,8
252,9,7
252,11,4
252,36,1
252,50,9
252,52,8
252,60,9
252,66,3
252,89,3
252,170,0
252,181,8
252,184,0
252,220,6
252,230,2
252,256,5
252,281,1
252,289,4
252,344,7
252,350,6
252,359,5
252,468,2
253,27,8
253,52,3
253,86,1
253,263,0
253,298,5
253,432,9
253,545,4
253,555,2
254,103,2
254,125,5
254,133,4
254,146,0
254,147,1
254,150,1
254,179,6
254,251,7
254,253,9
254,317,8
254,388,2
254,415,9
254,433,8
254,434,0
254,516,3
255,11,8
255,18,9
255,20,9
255,22,2
255,39,0
255,45,1
255,54,0
255,59,9
255,64,2
255,68,1
255,70,6
255,77,8
255,81,7
255,120,4
255,145,6
255,169,5
255,174,7
255,193,5
255,236,6
255,245,3
255,256,2
255,260,7
255,261,4
255,283,0
255,306,4
255,326,3
255,327,3
255,340,8
255,345,1
255,463,8
255,502,9
255,503,5
255,551,7
256,0,5
256,3,9
256,5,9
256,7,6
256,10,1
256,11,1
256,12,1
256,13,6
256,22,6
256,23,3
256,33,5
256,35,8
256,36,8
256,38,8
256,47,0
256,48,9
256,49,2
256,59,6
256,62,9
256,66,1
256,69,8
256,74,7
256,81,6
256,83,0
256,86,4
256,91,9
256,92,8
256,100,8
256,103,0
256,105,2
256,112,5
256,114,0
256,122,0
256,124,3
256,126,9
256,131,0
256,135,2
256,141,7
256,145,4
256,146,5
256,150,1
256,156,2
256,181,7
256,185,0
256,186,6
256,189,6
256,190,8
256,191,1
256,195,5
256,202,7
256,204,5
256,205,6
256,206,4
256,207,4
256,208,1
256,214,7
256,219,4
256,221,0
256,222,4
256,223,4
256,224,3
256,225,3
256,227,7
256,229,5
256,230,1
256,231,5
256,232,5
256,240,1
256,241,5
256,245,9
256,248,4
256,251,3
256,253,2
256,282,2
256,305,9
256,310,5
256,320,6
256,326,2
256,337,9
256,347,3
256,348,2
256,352,7
256,360,7
256,372,3
256,375,3
256,377,2
256,382,7
256,386,2
256,388,2
256,391,7
256,393,4
256,394,0
256,396,8
256,397,1
256,398,4
256,401,1
256,403,7
256,407,0
256,409,6
256,411,7
256,415,9
256,416,0
256,418,8
256,420,8
256,425,3
256,460,3
256,464,6
256,473,4
256,475,8
256,487,9
256,504,9
256,505,2
256,510,3
256,525,0
256,558,1
256,571,3
256,588,8
257,11,2
257,33,1
257,35,4
257,36,1
257,38,5
257,44,1
257,45,3
257,47,7
257,48,2
257,49,5
257,50,0
257,59,6
257,62,3
257,66,3
257,69,0
257,70,9
257,75,9
257,77,7
257,81,6
257,87,7
257,89,9
257,91,2
257,92,2
257,97,6
257,103,9
257,111,1
257,113,4
257,120,4
257,124,7
257,127,0
257,146,2
257,147,6
257,150,0
257,190,4
257,202,8
257,208,6
257,219,8
257,225,1
257,226,5
257,234,5
257,241,9
257,251,8
257,253,6
257,255,4
257,276,8
257,282,7
257,294,9
257,343,3
257,348,0
257,364,1
257,365,3
257,388,5
257,420,5
257,429,2
257,434,7
257,436,0
257,514,8
257,574,3
257,579,8
257,594,4
258,5,3
258,21,8
258,23,4
258,24,8
258,31,8
258,36,2
258,38,5
258,58,5
258,59,6
258,66,8
258,69,7
258,79,6
258,81,4
258,86,1
258,91,5
258,92,2
258,100,0
258,103,0
258,104,3
258,107,2
258,111,9
258,113,8
258,119,3
258,127,6
258,131,1
258,141,7
258,144,4
258,150,1
258,191,5
258,194,3
258,195,5
258,204,7
258,231,9
258,232,0
258,233,9
258,243,3
258,245,2
258,266,2
258,273,9
258,310,7
258,320,9
258,358,1
258,380,4
258,393,0
258,409,6
258,413,1
258,484,7
258,500,0
258,526,6
258,592,4
259,1,7
259,5,7
259,10,5
259,12,1
259,26,7
259,31,9
259,36,7
259,38,6
259,39,8
259,44,4
259,48,3
259,59,3
259,62,2
259,64,5
259,69,5
259,74,1
259,78,0
259,81,0
259,87,3
259,89,8
259,92,8
259,95,3
259,96,4
259,100,3
259,103,2
259,104,0
259,111,4
259,112,8
259,116,7
259,117,6
259,118,9
259,120,3
259,124,7
259,125,5
259,126,6
259,131,9
259,132,7
259,133,4
259,138,0
259,143,1
259,145,0
259,146,5
259,150,4
259,153,1
259,156,0
259,157,0
259,158,4
259,167,2
259,168,1
259,175,6
259,177,3
259,185,2
259,186,5
259,188,4
259,190,3
259,191,1
259,195,1
259,202,0
259,205,2
259,206,2
259,207,3
259,209,5
259,214,2
259,216,9
259,217,1
259,219,8
259,221,5
259,222,2
259,223,3
259,224,9
259,227,5
259,229,7
259,231,2
259,241,4
259,247,7
259,251,0
259,267,8
259,290,1
259,293,6
259,305,6
259,309,7
259,310,9
259,314,3
259,316,2
259,321,9
259,343,7
259,353,0
259,354,9
259,377,8
259,378,6
259,379,3
259,380,0
259,382,9
259,383,4
259,385,1
259,387,6
259,388,5
259,389,5
259,391,7
259,393,1
259,394,6
259,396,5
259,398,8
259,399,8
259,402,9
259,403,5
259,404,2
259,405,5
259,406,1
259,407,9
259,408,8
259,410,9
259,411,6
259,412,6
259,414,4
259,415,2
259,416,4
259,417,4
259,420,7
259,434,8
259,448,7
259,459,8
259,460,3
259,464,3
259,466,9
259,470,6
259,472,0
259,474,4
259,490,1
259,501,2
259,504,4
259,528,9
259,531,1
259,552,0
259,555,9
259,557,0
259,561,8
259,564,6
259,566,8
259,583,6
259,588,2
260,10,3
260,66,4
260,117,6
260,120,5
260,143,7
260,156,0
260,162,4
260,200,9
260,205,6
260,213,2
260,273,1
260,382,5
260,570,8
261,1,7
261,9,6
261,11,9
261,12,7
261,20,5
261,39,7
261,44,2
261,45,3
261,47,6
261,50,7
261,58,5
261,59,1
261,86,6
261,89,4
261,90,5
261,92,2
261,93,9
261,94,6
261,95,2
261,100,3
261,101,8
261,103,6
261,106,6
261,109,3
261,110,8
261,111,2
261,112,5
261,113,4
261,115,0
261,116,2
261,120,5
261,126,6
261,128,2
261,129,0
261,134,5
261,135,8
261,136,0
261,138,5
261,140,7
261,141,8
261,143,7
261,146,1
261,147,4
261,150,6
261,151,9
261,152,3
261,153,8
261,154,9
261,155,9
261,158,9
261,159,1
261,160,1
261,163,4
261,164,1
261,165,9
261,167,0
261,168,7
261,178,1
261,223,5
261,245,0
261,251,8
261,252,4
261,253,8
261,255,3
261,272,4
261,282,3
261,291,0
261,300,2
261,313,4
261,320,1
261,330,7
261,336,0
261,339,9
261,344,2
261,349,8
261,424,1
261,450,0
261,455,4
261,460,3
261,561,3
262,0,3
262,1,9
262,8,4
262,9,6
262,11,2
262,12,9
262,19,5
262,24,1
262,36,7
262,39,1
262,45,3
262,47,3
262,50,8
262,52,4
262,57,0
262,58,7
262,60,9
262,64,9
262,66,9
262,69,7
262,70,0
262,72,8
262,89,0
262,90,8
262,95,3
262,102,1
262,103,0
262,106,0
262,107,5
262,109,1
262,111,6
262,113,9
262,115,2
262,117,7
262,120,2
262,122,8
262,124,1
262,125,3
262,128,4
262,129,8
262,134,5
262,139,3
262,141,3
262,142,0
262,143,6
262,146,1
262,147,6
262,148,8
262,153,8
262,161,7
262,162,5
262,164,5
262,168,9
262,175,5
262,178,3
262,179,3
262,191,1
262,194,1
262,208,6
262,216,2
262,226,8
262,228,9
262,239,7
262,240,2
262,241,0
262,242,1
262,243,4
262,247,8
262,252,2
262,273,4
262,277,7
262,281,4
262,285,5
262,287,0
262,288,2
262,293,0
262,294,0
262,300,9
262,304,4
262,311,9
262,312,5
262,316,6
262,318,7
262,321,6
262,325,3
262,334,8
262,340,5
262,341,5
262,342,8
262,343,0
262,346,6
262,349,2
262,388,4
262,390,6
262,426,1
262,428,3
262,456,2
262,457,6
262,460,7
262,462,5
262,478,9
262,491,1
262,500,2
262,525,4
262,556,7
262,572,7
262,573,2
262,575,4
262,590,6
263,16,6
263,17,3
263,27,9
263,31,6
263,36,2
263,46,8
263,54,7
263,58,0
263,61,6
263,65,8
263,73,5
263,89,0
263,113,4
263,116,7
263,120,9
263,129,2
263,146,8
263,149,7
263,161,3
263,203,1
263,269,5
263,289,1
263,292,8
263,294,4
263,296,3
263,305,9
263,313,0
263,326,2
263,337,4
263,355,1
263,370,5
263,435,7
263,440,6
263,443,3
263,445,4
263,462,0
263,483,5
263,552,1
263,561,9
263,583,2
263,594,5
264,2,9
264,9,0
264,20,2
264,28,5
264,30,8
264,35,6
264,36,7
264,39,0
264,41,3
264,47,3
264,50,3
264,51,1
264,55,7
264,56,4
264,57,9
264,58,7
264,60,4
264,61,6
264,72,7
264,77,3
264,82,7
264,90,8
264,95,4
264,97,1
264,106,8
264,113,9
264,120,6
264,121,0
264,124,9
264,128,3
264,130,2
264,132,8
264,134,8
264,135,4
264,137,8
264,147,4
264,150,6
264,152,2
264,155,1
264,157,8
264,159,5
264,161,6
264,162,4
264,164,6
264,166,9
264,168,1
264,178,5
264,201,0
264,215,3
264,233,1
264,241,8
264,246,4
264,252,9
264,269,1
264,272,2
264,275,8
264,283,6
264,293,7
264,294,4
264,297,3
264,299,2
264,301,1
264,304,7
264,305,1
264,308,9
264,309,2
264,313,0
264,315,7
264,349,6
264,356,9
264,364,0
264,420,0
264,422,2
264,442,2
264,457,1
264,463,3
264,485,5
264,546,0
264,551,0
264,568,5
264,583,5
264,585,5
264,587,5
264,595,9
265,10,6
265,79,8
265,116,5
265,146,8
265,168,2
265,194,1
265,222,0
265,253,3
265,317,9
265,532,7
265,533,4
266,0,7
266,3,0
266,7,2
266,10,3
266,11,8
266,12,1
266,35,5
266,40,5
266,48,5
266,49,9
266,59,6
266,69,7
266,91,3
266,95,7
266,96,1
266,100,0
266,103,1
266,112,2
266,114,8
266,117,0
266,126,4
266,130,9
266,131,1
266,132,7
266,138,4
266,146,4
266,147,1
266,157,5
266,174,6
266,177,8
266,185,8
266,186,6
266,190,4
266,191,0
266,195,0
266,202,9
266,205,3
266,206,3
266,207,5
266,214,3
266,217,7
266,219,9
266,221,2
266,222,6
266,223,4
266,224,8
266,229,1
266,231,4
266,232,8
266,277,4
266,282,9
266,291,6
266,309,8
266,310,2
266,314,9
266,320,5
266,334,4
266,373,5
266,379,6
266,393,0
266,396,6
266,399,2
266,401,2
266,404,5
266,407,1
266,410,0
266,415,7
266,416,9
266,426,3
266,430,9
266,460,2
266,470,8
266,516,0
266,564,2
266,569,7
266,580,3
266,588,1
266,596,3
267,21,9
267,36,7
267,38,3
267,44,4
267,47,0
267,58,6
267,92,9
267,100,3
267,103,0
267,106,5
267,120,4
267,127,7
267,134,6
267,143,1
267,146,2
267,245,5
267,251,8
267,273,1
267,326,2
267,434,8
268,9,4
268,47,0
268,50,4
268,58,2
268,80,9
268,84,3
268,90,6
268,100,4
268,101,2
268,106,5
268,111,1
268,114,7
268,130,9
268,134,0
268,150,5
268,151,5
268,152,3
268,160,6
268,178,6
268,186,1
268,252,7
268,290,8
268,313,8
